ProductID,ProductName,Category,SubCategory,Brand,CostPrice
4880,Product_4880,,Audio,Samsung,20145.71
4881,Product_4881,Appliances,Wearables,Apple,49093.73
4882,Product_4882,Electronics,Kitchen,Dell,13249.8
4883,Product_4883,Electronics,Audio,Sony,6441.43
4884,Product_4884,Computers,Laptops,Sony,26193.3
4885,Product_4885,Mobiles,Laptops,Dell,11262.77
4886,Product_4886,Appliances,Kitchen,HP,43404.43
4887,Product_4887,Accessories,Laptops,Samsung,31223.63
4888,Product_4888,Appliances,Kitchen,LG,1863.15
4889,Product_4889,Mobiles,Audio,Dell,49211.57
4890,Product_4890,Appliances,Wearables,LG,20452.26
4891,Product_4891,Mobiles,Gaming,Apple,10708.92
4892,Product_4892,Mobiles,Wearables,Sony,10480.57
4893,Product_4893,Accessories,Wearables,Sony,5313.82
4894,Product_4894,Computers,Audio,LG,35637.17
4895,Product_4895,Computers,Laptops,Dell,770.2
4896,Product_4896,Mobiles,Gaming,LG,49771.49
4897,Product_4897,Mobiles,Gaming,Samsung,2051.16
4898,Product_4898,Computers,Wearables,Sony,5176.14
4899,Product_4899,Computers,Laptops,Dell,20965.39
4900,Product_4900,Electronics,Wearables,Dell,16053.99
4901,Product_4901,Appliances,Kitchen,Sony,16898.38
4902,Product_4902,Electronics,Audio,Apple,49868.95
4903,Product_4903,Mobiles,Gaming,Samsung,10074.23
4904,Product_4904,Electronics,Wearables,Sony,48731.81
4905,Product_4905,,Gaming,Sony,7349.87
4906,Product_4906,Accessories,Wearables,HP,2545.47
4907,Product_4907,Mobiles,Wearables,LG,14849.65
4908,Product_4908,Mobiles,Gaming,HP,43801.81
4909,Product_4909,Computers,Wearables,Apple,20971.99
4910,Product_4910,Mobiles,Laptops,Apple,11271.36
4911,Product_4911,Appliances,Kitchen,Samsung,22386.13
4912,Product_4912,,Gaming,Samsung,32319.6
4913,Product_4913,Electronics,Audio,HP,47077.66
4914,Product_4914,Computers,Laptops,Dell,39937.56
4915,Product_4915,Accessories,Kitchen,HP,47770.23
4916,Product_4916,Computers,Wearables,Apple,4420.23
4917,Product_4917,Appliances,Kitchen,Samsung,25021.27
4918,Product_4918,Accessories,Kitchen,Dell,49272.45
4919,Product_4919,Mobiles,Gaming,LG,31682.02
4920,Product_4920,Accessories,Wearables,Sony,41193.19
4921,Product_4921,Computers,Wearables,LG,34865.22
4922,Product_4922,Appliances,Kitchen,Samsung,519.87
4923,Product_4923,Computers,Kitchen,HP,12096.4
4924,Product_4924,Appliances,Kitchen,Sony,36832.79
4925,Product_4925,Appliances,Audio,Dell,9804.9
4926,Product_4926,Appliances,Audio,HP,17061.53
4927,Product_4927,Mobiles,Kitchen,LG,13156.58
4928,Product_4928,Electronics,Gaming,Dell,28105.59
4929,Product_4929,Accessories,Kitchen,LG,33796.47
4930,Product_4930,Appliances,Laptops,Apple,10257.01
4931,Product_4931,Computers,Gaming,Sony,9688.03
4932,Product_4932,Electronics,Laptops,Sony,35665.77
4933,Product_4933,Computers,Gaming,Apple,49711.93
4934,Product_4934,Electronics,Kitchen,HP,19621.47
4935,Product_4935,Mobiles,Laptops,Sony,26155.57
4936,Product_4936,Appliances,Audio,Sony,37465.82
4937,Product_4937,Mobiles,Audio,HP,22312.21
4938,Product_4938,Computers,Audio,Samsung,28228.5
4939,Product_4939,Computers,Gaming,Samsung,32717.54
4940,Product_4940,Electronics,Audio,LG,22122.56
4941,Product_4941,Mobiles,Laptops,HP,21408.59
4942,Product_4942,Computers,Audio,Samsung,38865.23
4943,Product_4943,Mobiles,Laptops,Sony,48217.61
4944,Product_4944,Appliances,Audio,Dell,35771.46
4945,Product_4945,Computers,Laptops,Samsung,15384.03
4946,Product_4946,Appliances,Laptops,,36398.24
4947,Product_4947,Electronics,Audio,HP,18307.86
4948,Product_4948,Accessories,Laptops,Dell,17109.45
4949,Product_4949,,Laptops,,9046.47
4950,Product_4950,Computers,Wearables,Samsung,33986.81
4951,Product_4951,Appliances,Wearables,Samsung,32432.83
4952,Product_4952,Accessories,Wearables,Dell,48334.74
4953,Product_4953,Mobiles,Wearables,HP,11518.38
4954,Product_4954,Mobiles,Wearables,LG,31169.84
4955,Product_4955,Accessories,Audio,Samsung,34755.78
4956,Product_4956,Computers,Kitchen,LG,46081.2
4957,Product_4957,Accessories,Wearables,Sony,9254.58
4958,Product_4958,Accessories,Laptops,,4917.47
4959,Product_4959,Computers,Laptops,Dell,16383.84
4960,Product_4960,Accessories,Kitchen,Dell,3709.32
4961,Product_4961,Computers,Audio,LG,16859.76
4962,Product_4962,Mobiles,Gaming,HP,47597.34
4963,Product_4963,Mobiles,Wearables,LG,6798.89
4964,Product_4964,Appliances,Gaming,HP,16179.45
4965,Product_4965,Accessories,Gaming,LG,5894.5
4966,Product_4966,Electronics,Laptops,HP,46744.04
4967,Product_4967,Appliances,Kitchen,Samsung,13875.7
4968,Product_4968,Mobiles,Gaming,Sony,20254.51
4969,Product_4969,Computers,Gaming,Samsung,29476.2
4970,Product_4970,Computers,Wearables,Dell,28888.42
4971,Product_4971,Mobiles,Laptops,Dell,21872.52
4972,Product_4972,Appliances,Gaming,Samsung,21489.07
4973,Product_4973,Electronics,Audio,Apple,17817.48
4974,Product_4974,Appliances,Kitchen,Dell,48068.36
4975,Product_4975,Computers,Laptops,LG,48914.92
4976,Product_4976,Computers,Kitchen,Dell,4171.92
4977,Product_4977,Mobiles,Kitchen,Dell,47654.46
4978,Product_4978,Computers,Audio,Dell,32719.86
4979,Product_4979,Accessories,Kitchen,Sony,8129.94
4980,Product_4980,Electronics,Laptops,HP,8097.21
4981,Product_4981,Accessories,Audio,Apple,22585.19
4982,Product_4982,Appliances,Gaming,LG,33855.68
4983,Product_4983,Mobiles,Audio,Sony,47151.83
4984,Product_4984,Accessories,Gaming,Samsung,1916.0
4985,Product_4985,Computers,Audio,Dell,14672.17
4986,Product_4986,,Kitchen,Samsung,5655.84
4987,Product_4987,Mobiles,Audio,HP,26433.32
4988,Product_4988,Computers,Kitchen,Samsung,36888.92
4989,Product_4989,Mobiles,Wearables,Dell,26472.23
4990,Product_4990,Accessories,Wearables,HP,6747.46
4991,Product_4991,Accessories,Gaming,LG,12631.09
4992,Product_4992,Accessories,Wearables,Sony,48685.87
4993,Product_4993,Accessories,Laptops,LG,21367.1
4994,Product_4994,Appliances,Wearables,LG,43219.95
4995,Product_4995,Electronics,Laptops,LG,20811.17
4996,Product_4996,Computers,Gaming,Apple,13040.04
4997,Product_4997,Computers,Wearables,HP,26651.87
4998,Product_4998,Appliances,Gaming,Samsung,28134.72
4999,Product_4999,Electronics,Laptops,LG,49836.49
5000,Product_5000,Mobiles,Gaming,Sony,16417.51
